matrix,mode,opt_level,schedule,chunk_size,num_threads,elapsed_time,L1_miss_rate,LLC_miss_rate
Andrews.mtx,sequential,-O3,none,none,1,1.07799,1.02,24.974
bcsstk27.mtx,sequential,-O3,none,none,1,0.03412,0.23,55.754
Hook_1498.mtx,sequential,-O3,none,none,1,43.8935,0.26,50.776
msdoor.mtx,sequential,-O3,none,none,1,20.19517,0.25,41.352
tmt_sym.mtx,sequential,-O3,none,none,1,8.94742,0.23,57.55
Andrews.mtx,parallel,-O3,static,1,1,1.0797,1.0,27.527
Andrews.mtx,parallel,-O3,static,1,2,1.58093,1.04,21.311
Andrews.mtx,parallel,-O3,static,1,4,2.19977,1.111,37.314
Andrews.mtx,parallel,-O3,static,1,8,1.78978,1.19,34.615
Andrews.mtx,parallel,-O3,static,1,16,2.30567,1.211,36.812
Andrews.mtx,parallel,-O3,static,1,32,6.03452,1.21,36.701
Andrews.mtx,parallel,-O3,static,1,64,20.0408,1.13,32.983
Andrews.mtx,parallel,-O3,static,10,1,1.04594,1.0,26.954
Andrews.mtx,parallel,-O3,static,10,2,0.96178,1.03,21.514
Andrews.mtx,parallel,-O3,static,10,4,1.46263,1.03,38.606
Andrews.mtx,parallel,-O3,static,10,8,1.30413,1.04,36.193
Andrews.mtx,parallel,-O3,static,10,16,2.91758,1.05,34.753
Andrews.mtx,parallel,-O3,static,10,32,6.56054,1.05,29.271
Andrews.mtx,parallel,-O3,static,10,64,15.71956,0.903,24.631
Andrews.mtx,parallel,-O3,static,100,1,1.03903,1.0,27.035
Andrews.mtx,parallel,-O3,static,100,2,0.81732,1.01,26.089
Andrews.mtx,parallel,-O3,static,100,4,1.13366,1.01,38.542
Andrews.mtx,parallel,-O3,static,100,8,1.02508,1.01,34.241
Andrews.mtx,parallel,-O3,static,100,16,1.47593,1.01,29.397
Andrews.mtx,parallel,-O3,static,100,32,1.94159,1.01,24.727
Andrews.mtx,parallel,-O3,static,100,64,10.63414,0.87,21.28
Andrews.mtx,parallel,-O3,static,1000,1,1.03924,1.0,29.939
Andrews.mtx,parallel,-O3,static,1000,2,0.78077,1.0,27.535
Andrews.mtx,parallel,-O3,static,1000,4,1.01318,1.0,38.376
Andrews.mtx,parallel,-O3,static,1000,8,0.83725,1.0,32.854
Andrews.mtx,parallel,-O3,static,1000,16,0.91653,1.0,30.284
Andrews.mtx,parallel,-O3,static,1000,32,1.3921,0.99,25.489
Andrews.mtx,parallel,-O3,static,1000,64,10.39541,0.864,23.721
Andrews.mtx,parallel,-O3,static,10000,1,1.08442,1.0,27.541
Andrews.mtx,parallel,-O3,static,10000,2,0.77298,1.0,26.845
Andrews.mtx,parallel,-O3,static,10000,4,0.85654,1.0,39.798
Andrews.mtx,parallel,-O3,static,10000,8,1.40796,1.0,43.44
Andrews.mtx,parallel,-O3,static,10000,16,1.29702,1.0,43.639
Andrews.mtx,parallel,-O3,static,10000,32,1.85595,0.99,45.289
Andrews.mtx,parallel,-O3,static,10000,64,14.70857,0.85,40.942
Andrews.mtx,parallel,-O3,dynamic,1,1,2.27754,1.0,30.171
Andrews.mtx,parallel,-O3,dynamic,1,2,4.29604,1.09,22.755
Andrews.mtx,parallel,-O3,dynamic,1,4,9.32982,1.15,47.849
Andrews.mtx,parallel,-O3,dynamic,1,8,8.04594,1.21,35.017
Andrews.mtx,parallel,-O3,dynamic,1,16,7.11086,1.24,25.367
Andrews.mtx,parallel,-O3,dynamic,1,32,6.60071,1.26,20.308
Andrews.mtx,parallel,-O3,dynamic,1,64,18.19973,1.16,19.604
Andrews.mtx,parallel,-O3,dynamic,10,1,1.18585,1.0,26.996
Andrews.mtx,parallel,-O3,dynamic,10,2,1.26011,1.021,27.882
Andrews.mtx,parallel,-O3,dynamic,10,4,2.24535,1.05,45.05
Andrews.mtx,parallel,-O3,dynamic,10,8,1.9841,1.05,39.388
Andrews.mtx,parallel,-O3,dynamic,10,16,3.13973,1.051,33.793
Andrews.mtx,parallel,-O3,dynamic,10,32,6.33502,1.051,28.384
Andrews.mtx,parallel,-O3,dynamic,10,64,18.39299,0.958,25.423
Andrews.mtx,parallel,-O3,dynamic,100,1,1.10991,1.001,27.753
Andrews.mtx,parallel,-O3,dynamic,100,2,0.83797,1.01,26.814
Andrews.mtx,parallel,-O3,dynamic,100,4,1.12419,1.01,39.963
Andrews.mtx,parallel,-O3,dynamic,100,8,1.1287,1.01,35.997
Andrews.mtx,parallel,-O3,dynamic,100,16,1.56143,1.01,28.882
Andrews.mtx,parallel,-O3,dynamic,100,32,2.06475,1.01,24.562
Andrews.mtx,parallel,-O3,dynamic,100,64,12.33926,0.86,20.843
Andrews.mtx,parallel,-O3,dynamic,1000,1,1.08817,1.0,28.836
Andrews.mtx,parallel,-O3,dynamic,1000,2,0.82672,1.0,30.551
Andrews.mtx,parallel,-O3,dynamic,1000,4,0.89808,1.0,39.396
Andrews.mtx,parallel,-O3,dynamic,1000,8,0.7935,1.0,34.768
Andrews.mtx,parallel,-O3,dynamic,1000,16,0.94507,1.0,28.493
Andrews.mtx,parallel,-O3,dynamic,1000,32,1.43299,0.99,25.186
Andrews.mtx,parallel,-O3,dynamic,1000,64,9.82549,0.871,22.873
Andrews.mtx,parallel,-O3,dynamic,10000,1,1.09816,1.0,27.172
Andrews.mtx,parallel,-O3,dynamic,10000,2,0.75898,1.0,25.504
Andrews.mtx,parallel,-O3,dynamic,10000,4,1.11001,1.0,40.225
Andrews.mtx,parallel,-O3,dynamic,10000,8,1.29197,1.0,43.94
Andrews.mtx,parallel,-O3,dynamic,10000,16,1.27213,0.991,34.154
Andrews.mtx,parallel,-O3,dynamic,10000,32,1.79963,0.99,36.266
Andrews.mtx,parallel,-O3,dynamic,10000,64,9.89881,0.86,32.401
Andrews.mtx,parallel,-O3,guided,1,1,1.08428,1.0,25.912
Andrews.mtx,parallel,-O3,guided,1,2,0.72947,1.0,23.004
Andrews.mtx,parallel,-O3,guided,1,4,0.86665,1.0,41.537
Andrews.mtx,parallel,-O3,guided,1,8,0.79358,1.0,37.53
Andrews.mtx,parallel,-O3,guided,1,16,0.90563,1.0,29.804
Andrews.mtx,parallel,-O3,guided,1,32,1.79884,1.0,25.256
Andrews.mtx,parallel,-O3,guided,1,64,10.42461,0.876,21.396
Andrews.mtx,parallel,-O3,guided,10,1,1.02541,1.0,28.033
Andrews.mtx,parallel,-O3,guided,10,2,0.73173,1.0,23.281
Andrews.mtx,parallel,-O3,guided,10,4,0.89095,1.0,42.407
Andrews.mtx,parallel,-O3,guided,10,8,0.84913,1.0,37.58
Andrews.mtx,parallel,-O3,guided,10,16,0.90423,1.0,30.345
Andrews.mtx,parallel,-O3,guided,10,32,1.50313,0.99,24.833
Andrews.mtx,parallel,-O3,guided,10,64,10.41129,0.86,22.096
Andrews.mtx,parallel,-O3,guided,100,1,1.09115,1.0,28.005
Andrews.mtx,parallel,-O3,guided,100,2,0.80621,1.0,27.801
Andrews.mtx,parallel,-O3,guided,100,4,0.88282,1.0,42.076
Andrews.mtx,parallel,-O3,guided,100,8,0.82068,1.0,38.817
Andrews.mtx,parallel,-O3,guided,100,16,0.88215,1.0,30.76
Andrews.mtx,parallel,-O3,guided,100,32,1.4111,0.99,25.387
Andrews.mtx,parallel,-O3,guided,100,64,10.63085,0.86,21.09
Andrews.mtx,parallel,-O3,guided,1000,1,1.08731,1.0,27.665
Andrews.mtx,parallel,-O3,guided,1000,2,0.71323,1.0,26.454
Andrews.mtx,parallel,-O3,guided,1000,4,0.92487,1.0,43.14
Andrews.mtx,parallel,-O3,guided,1000,8,0.78542,1.0,38.278
Andrews.mtx,parallel,-O3,guided,1000,16,0.86367,1.0,29.861
Andrews.mtx,parallel,-O3,guided,1000,32,1.35572,0.99,25.472
Andrews.mtx,parallel,-O3,guided,1000,64,10.39197,0.86,23.032
Andrews.mtx,parallel,-O3,guided,10000,1,1.07474,1.0,28.451
Andrews.mtx,parallel,-O3,guided,10000,2,0.76094,1.0,25.966
Andrews.mtx,parallel,-O3,guided,10000,4,0.96459,1.0,42.335
Andrews.mtx,parallel,-O3,guided,10000,8,1.34258,1.0,44.103
Andrews.mtx,parallel,-O3,guided,10000,16,1.37947,1.0,36.639
